Title,Media URL,Pinterest board,Thumbnail,Description,Link,Publish date,Keywords
"T-shirt — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/tee.png","Women's Clothes Patterns","","A relaxed drop-shoulder box tee: front and back bodice plus sleeves. It's a great intro to sewing with knits. Baste first to check the neckline and armholes before final stitching. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-tee.html","","t-shirt, how to sew, knit fabric, sewing pattern, drop shoulder, handmade clothes, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Apron — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/apron.png","Women's Clothes Patterns","","A simple apron: a trapezoid body with two waist ties and one neck tie. Hem the edges, make and attach the ties, and add a pocket if you like. Sturdy fabric works best. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-apron.html","","apron, how to sew, sewing pattern, half apron, kitchen, handmade, ties, free sewing pattern, PDF pattern, print at home, DIY sewing"
"A-line skirt — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/skirt.png","Women's Clothes Patterns","","A simple A-line skirt with an elastic waist: two pieces cut on the fold, sewn at the sides, with an elastic casing at the top. A great first garment — and you can make it in your exact size. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-skirt.html","","A-line skirt, elastic waist, how to sew, sewing pattern, beginner skirt, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Circle skirt — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/flareskirt.png","Women's Clothes Patterns","","A flowing circle skirt cut from a fan-shaped pattern. The circular shape itself creates beautiful drape — no darts or gathers. Choose a full circle for maximum flare, or a half circle to use less fabric. Elastic waist for comfort. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-flareskirt.html","","circle skirt, flare skirt, full circle, half circle, how to sew, sewing pattern, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Mermaid skirt — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/mermaid.png","Women's Clothes Patterns","","Fitted from the waist to below the knee, then flaring out like a fishtail. An upper panel (waist to seam) and a lower panel (seam to hem) are joined, four pieces in all. You can move the seam position and change the flare. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-mermaid.html","","mermaid skirt, fishtail skirt, how to sew, sewing pattern, fitted skirt, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Sleeveless dress — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/sleevedress.png","Women's Clothes Patterns","","A simple sleeveless dress: a bodice joined to an A-line skirt, with the neckline and armholes simply bound in bias tape. With no sleeves it's an easy build — a great next step once you're comfortable with tees and skirts. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-sleevedress.html","","sleeveless dress, a-line dress, how to sew, sewing pattern, summer dress, bias binding, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Gathered skirt (adult) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/adultgather.png","Women's Clothes Patterns","","Sew two rectangles and run elastic through the waist — the easiest skirt there is, and a perfect first sewing project. The gather ratio sets the fabric width and how full it looks. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-adultgather.html","","gathered skirt, elastic waist, easy skirt, how to sew, sewing pattern, beginner, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Wide pants (elastic waist) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/widepants.png","Women's Clothes Patterns","","Easy, relaxed wide-leg pants with an elastic waist. The front and back use the same pattern, so they're quick to make and great year-round in linen or cotton. Just baste the crotch curve to check the fit. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-widepants.html","","wide pants, palazzo pants, elastic waist, how to sew, sewing pattern, linen pants, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Shorts (adult) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/halfpants.png","Women's Clothes Patterns","","Relaxed elastic-waist shorts. Four pieces from one pattern: sew the crotch, sew the sides, hem and run elastic through the waist. Change the inseam for knee-length or shorter — a summer staple. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-halfpants.html","","shorts, elastic waist shorts, how to sew, sewing pattern, easy shorts, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Tunic — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/tunic.png","Women's Clothes Patterns","","A relaxed long top that covers to above the knee. It's the same drop-shoulder draft as the T-shirt — just longer in the body and sleeves. If you can sew a tee, you can sew this. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-tunic.html","","tunic, drop shoulder, how to sew, sewing pattern, double gauze, linen, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Camisole — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/camisole.png","Women's Clothes Patterns","","A simple camisole: sew the front and back at the sides, finish the neckline and armholes, and add straps. The front has a U neckline and the back a shallow neck. Works in almost any fabric. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-camisole.html","","camisole, cami, how to sew, sewing pattern, straps, beginner, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Blouse — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/blouse.png","Women's Clothes Patterns","","A button-down blouse with set-in sleeves: the back is cut on the fold and the front as two pieces with a button stand. Best in woven fabric. Casual or smart depending on your fabric. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-blouse.html","","blouse, button-down, shirt, set-in sleeve, how to sew, sewing pattern, woven, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Dress (with sleeves) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/onepiece.png","Women's Clothes Patterns","","A waist-seam dress: a fitted bodice joined to an A-line skirt, with set-in sleeves and a bias-bound neckline. Comfortable and pretty in woven fabric like cotton, linen or double gauze. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-onepiece.html","","dress with sleeves, waist seam dress, set-in sleeve, how to sew, sewing pattern, woven, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Jacket — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/jacket.png","Women's Clothes Patterns","","A front-button jacket with set-in sleeves: the back is cut on the fold, the front as two pieces with a button stand. Best in thicker woven fabric. Add a lining for a dressier finish, or leave it single-layer for casual wear. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-jacket.html","","jacket, set-in sleeve, button front, how to sew, sewing pattern, wool, twill, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Coat — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/coat.png","Women's Clothes Patterns","","A front-button A-line coat with set-in sleeves: the back is cut on the fold, the front as two pieces with a button stand. Best in heavy fabric like wool, tweed or quilted fabric. A lining makes the finish even nicer. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-coat.html","","coat, a-line coat, set-in sleeve, button front, how to sew, sewing pattern, wool, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Kids' T-shirt — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/kidstee.png","Kids' Clothes Patterns","","The same relaxed drop-shoulder box tee as the adult version, sized for kids. Just a front and back bodice plus sleeves, with a knit neckband — quick to remake each season as they grow. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-kidstee.html","","kids t-shirt, knit, how to sew, sewing pattern, childrens clothes, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Kids' dress — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/kidsdress.png","Kids' Clothes Patterns","","A sleeveless bodice joined to a fully gathered skirt — a sweet two-tier dress. Just three pieces, with the neckline and armholes bound in bias tape. Wear it as a summer dress or a layering pinafore. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-kidsdress.html","","kids dress, girls dress, gathered dress, how to sew, sewing pattern, childrens, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Kids' smock — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/smock.png","Kids' Clothes Patterns","","The classic pull-on smock for nursery and preschool art and meals. A relaxed drop-shoulder body (same front and back) plus tube sleeves, with elastic at the neckline and cuffs for easy on and off. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-smock.html","","kids smock, art smock, preschool, how to sew, sewing pattern, pullover, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Kids' vest — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/kidsvest.png","Kids' Clothes Patterns","","A simple front-opening vest, great for layering. Just a back and two fronts — no sleeves, so it's quick. Make it in quilting cotton or fleece for a warm outer layer. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-kidsvest.html","","kids vest, gilet, how to sew, sewing pattern, layering, fleece, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Elastic-waist pants — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/pants.png","Kids' Clothes Patterns","","Relaxed pull-on pants. The front and back use the same pattern: sew the center (crotch) seams, sew the sides and inseam, fold the waist for elastic, and hem. The only curve is the crotch, so it's one of the easier garments to make. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-pants.html","","elastic waist pants, how to sew, sewing pattern, kids pants, easy pants, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Kids' shorts — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/kidshalf.png","Kids' Clothes Patterns","","Easy, comfy elastic-waist shorts for active kids. Four pieces from the same pattern: sew the crotch, sides and inseam, hem the legs and run elastic through the waist. For boys or girls. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-kidshalf.html","","kids shorts, elastic waist, how to sew, sewing pattern, summer, childrens, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Gathered skirt — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/gather.png","Kids' Clothes Patterns","","The easiest gathered skirt: two near-rectangular pieces, sewn at the sides, with an elastic waist that gathers the fullness. The gather ratio sets how full it looks. Perfect for kids or a simple adult skirt. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-gather.html","","gathered skirt, elastic waist, how to sew, sewing pattern, easy skirt, kids, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Bloomers — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/bloomers.png","Baby Sewing Projects","","Round, puffy bloomers that fit right over a diaper. Four pieces from the same pattern, with elastic at both the waist and the legs. Mostly straight stitching — a lovely first baby garment. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-bloomers.html","","bloomers, baby bloomers, pumpkin pants, how to sew, sewing pattern, elastic, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Swaddle (hooded) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/swaddle.png","Baby Sewing Projects","","Wrap the baby or use it as a stroller blanket. The triangular hood at one corner covers the head. Simple construction: sew the outer and lining together and turn. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-swaddle.html","","swaddle, hooded blanket, baby blanket, how to sew, sewing pattern, handmade, baby gift, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Bandana bib — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/bandanastai.png","Baby Sewing Projects","","A stylish triangular bandana bib. It uses less fabric than a regular bib and adds a cute accent to any outfit. Sew an outer and an absorbent backing, turn right side out, and finish with snaps. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-bandanastai.html","","bandana bib, baby bib, triangle bib, how to sew, sewing pattern, baby gift, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Baby bib — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/stai.png","Baby Sewing Projects","","The classic baby bib: layer an outer fabric and an absorbent backing, sew around, turn right side out through a gap, and finish with a snap. Gauze or towelling is gentle on skin and makes a welcome baby gift. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-stai.html","","baby bib, bib, how to sew, sewing pattern, baby gift, snap, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Baby hat (tulip hat) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/babyhat.png","Baby Sewing Projects","","A round crown of six petals (gores) with a downward brim. Make it with an outer and a lining and it's fully reversible. Cute sun protection for baby outings. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-babyhat.html","","baby hat, tulip hat, sun hat, how to sew, sewing pattern, reversible, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Baby leg warmers — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/legwarmer.png","Baby Sewing Projects","","The simplest baby make: sew a tube and hem the ends. Leg warmers keep little legs cozy, protect knees during crawling, and make diaper changes easy. Stretch knit is comfiest. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-legwarmer.html","","baby leg warmers, leg warmers, how to sew, sewing pattern, knit, easy, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Drawstring pouch — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/kinchaku.png","Pouch & Small Sewing","","The simplest drawstring pouch: fold one piece of fabric into a loop at the base and sew both sides. The dotted line near the top marks the drawstring casing. Great for small gifts, toys or odds and ends. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-kinchaku.html","","drawstring pouch, drawstring bag, how to sew, sewing pattern, gift bag, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Cup bag (gusseted) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/kincgusset.png","Pouch & Small Sewing","","A drawstring bag with a triangular base gusset so it holds a cup or bento box. Cut with the base on the fold, sew the sides, then pinch and sew the base corners. A back-to-school staple. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-kincgusset.html","","cup bag, gusseted drawstring, bento bag, how to sew, sewing pattern, school, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
