Title,Media URL,Pinterest board,Thumbnail,Description,Link,Publish date,Keywords
"Gym bag (drawstring backpack) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/gymbag.png","Pouch & Small Sewing","","The classic top-cinching drawstring bag. Thread the cords through loops at the bottom corners and it becomes a drawstring backpack. Great for gym clothes or a change of clothes. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-gymbag.html","","gym bag, drawstring backpack, cinch bag, how to sew, sewing pattern, school, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Shoe bag — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/shoesbag.png","Pouch & Small Sewing","","A shoe bag you can hang by its D-ring handle. The body is cut as one piece with the base on the fold; you fold the opening, sandwich the handle and tab, and sew the sides. A back-to-school staple. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-shoesbag.html","","shoe bag, indoor shoes bag, D-ring, how to sew, sewing pattern, school, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Clip-on pocket — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/movepocket.png","Pouch & Small Sewing","","A handy pocket you attach to a waistband when clothes have no pockets. Hold a tissue or handkerchief, close with a snap, and clip it on or thread a belt through the loop. Three parts: body, flap and belt loop. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-movepocket.html","","clip-on pocket, detachable pocket, how to sew, sewing pattern, school, tissue pocket, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Pleated mask — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/mask.png","Pouch & Small Sewing","","A flat mask with three pleats. Sew the outer and lining together, fold the pleats, and make casings at the sides for the ear elastic. A quick, beginner-friendly project. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-mask.html","","pleated mask, face mask, how to sew, sewing pattern, double gauze, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Fitted mask (2-piece) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/fittedmask.png","Pouch & Small Sewing","","A shaped 3D mask made by joining an upper and a lower piece along a curved center seam. Unlike a flat mask, it follows the face so it sits off the lips and breathes easier. Three sizes (child, women's, men's). Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-fittedmask.html","","fitted mask, 3D mask, face mask, how to sew, sewing pattern, nose wire, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Triangle headscarf — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/bandana.png","Pouch & Small Sewing","","A triangle headscarf for cooking, chores or play. Just triple-fold hem the three edges. Run elastic through the base edge and it becomes a no-tie, pull-on version. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-bandana.html","","triangle headscarf, bandana, kerchief, how to sew, sewing pattern, kids, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Placemat — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/placemat.png","Pouch & Small Sewing","","A simple placemat sewn around four sides. Make it single-layer (folding the seam allowance as you sew) or double-layer (two pieces sewn right sides together and turned). A great quick project for beginners. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-placemat.html","","placemat, how to sew, sewing pattern, table linen, beginner, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Scrunchie — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/shuushu.png","Pouch & Small Sewing","","A hair accessory you sew into a tube and thread elastic through. The length sets how full it gathers and the width sets the volume. A perfect 10-minute project for using up scraps. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-shuushu.html","","scrunchie, how to sew, sewing pattern, hair tie, beginner, handmade, scrap fabric, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Headband — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/headband.png","Pouch & Small Sewing","","A headband made by sewing fabric into a tube and joining the short ends. It's the same idea as a scrunchie, just wider. Knit fabric lets you skip the elastic and rely on the stretch. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-headband.html","","headband, how to sew, sewing pattern, knit, turban, hair accessory, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Tissue case — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/tissuecase.png","Pouch & Small Sewing","","A pocket-tissue cover from a single piece of fabric. Hem the two openings, fold so they overlap at the center, and sew the two sides. Straight stitching only — a great first project and a good use of scraps. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-tissuecase.html","","tissue case, tissue cover, how to sew, sewing pattern, scrap fabric, beginner, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Book cover — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/bookcover.png","Pouch & Small Sewing","","A simple wrap-and-fold book cover. Sew the top and bottom edges, then fold the left and right flaps inward and slip the book's covers in — no buttons or closures needed. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-bookcover.html","","book cover, fabric book cover, how to sew, sewing pattern, handmade, gift, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Bow tie — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/bowtie.png","Pouch & Small Sewing","","The classic type: fold the body into a loop at the center, gather it, and wrap a center band around it. Depending on the size it suits an adult, a child or a pet (threaded onto a collar). Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-bowtie.html","","bow tie, how to sew, sewing pattern, wedding, kids, pet collar, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Tote bag — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/tote.png","Bag Sewing Patterns","","A classic tote bag with a boxed base. The body is cut as a single piece folded at the bottom, and notching and sewing the base corners creates the gusset. Perfect as a lesson bag, library bag or shopping bag. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-tote.html","","tote bag, how to sew, sewing pattern, boxed corners, lesson bag, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Zipper pouch — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/pouch.png","Bag Sewing Patterns","","A flat pouch with a zipper across the top. You sew the front and back to the zipper tape, then close up the sides — a great first zipper project. The zipper length is roughly the finished width. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-pouch.html","","zipper pouch, how to sew a zipper, sewing pattern, pencil case, cosmetic bag, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Pouch (gusseted) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/pouchgusset.png","Bag Sewing Patterns","","A roomy zipper pouch with a gusset, made by pinching and sewing the base corners. If you can make a flat zipper pouch, one extra step gives you a lot more capacity — great for cosmetics or pens. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-pouchgusset.html","","gusseted pouch, boxed pouch, zipper pouch, how to sew, cosmetic bag, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Clasp purse (gamaguchi) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/gamaguchi.png","Bag Sewing Patterns","","The gamaguchi is the classic Japanese coin purse with a satisfying snap clasp. Enter your clasp size and the tool works out the matching fabric pattern. Fusible interfacing on the outer gives the purse body that plump, structured look. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-gamaguchi.html","","gamaguchi, clasp purse, coin purse, metal frame purse, how to sew, sewing pattern, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Sacoche — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/sacoche.png","Bag Sewing Patterns","","A simple flat shoulder bag (sacoche): sew the front and back together and add a strap. Light and quick — perfect for a phone, wallet and keys. Close the top with a zipper or a magnetic snap. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-sacoche.html","","sacoche, crossbody bag, how to sew, sewing pattern, shoulder bag, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Azuma bag — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/azuma.png","Bag Sewing Patterns","","Fold a single 1:3 rectangle into thirds and sew two seams — that's the whole bag. It wraps like a furoshiki and the knot adjusts the size. Handy as a bento wrap, reusable shopping bag or spare bag. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-azuma.html","","azuma bag, furoshiki bag, reusable bag, how to sew, sewing pattern, eco bag, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Fabric panel (square) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/panel.png","Bag Sewing Patterns","","A plain rectangle of fabric is the foundation of countless projects — cushion covers, bag panels, placemats, pouch bases. Enter a width and height and the tool adds seam allowance for you. Here we use it to make an envelope-back cushion cover. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-panel.html","","fabric panel, square, cushion cover, envelope cushion, how to sew, sewing pattern, beginner, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Clutch bag — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/clutchbag.png","Bag Sewing Patterns","","This clutch folds at the bottom on the ""wa"" (fold), so the body is a single piece. With just a body and a flap, you can add a zip or simply snap the flap shut. Canvas, denim or faux leather makes it casual; a refined print makes it formal. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-clutchbag.html","","clutch bag, clutch, wallet bag, faux leather, how to sew, sewing pattern, flap bag, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Shoulder bag (flap) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/shoulderbag.png","Bag Sewing Patterns","","Three pieces — body, flap and strap — make this easygoing shoulder bag. The body is lined, the flap folds over and snaps shut, and the strap clips on with swivel hooks. Choose canvas, denim or faux leather to set the mood. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-shoulderbag.html","","shoulder bag, crossbody bag, flap bag, how to sew, sewing pattern, messenger bag, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Dog clothes (tank) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/dog.png","Pet Clothes Patterns","","A sleeveless tube tank made from a back panel and a belly panel sewn at the sides, with the front-leg openings left in the side seams. Dogs vary a lot in shape, so basting first and fitting to your dog is the key to success. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-dog.html","","dog clothes, dog tank, pet clothes, how to sew, sewing pattern, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Dog clothes (sleeved) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/dogsleeved.png","Pet Clothes Patterns","","This warm dog coat is a sleeveless tank with tube sleeves added for the front legs. Front-leg shape varies hugely between dogs, so the trick is to fit the back and belly panels as a tank first, then make the sleeves — that way the armholes never end up in the wrong place. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-dogsleeved.html","","dog clothes, dog coat, sleeved dog wear, pet clothes, how to sew, sewing pattern, knit, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Belly band (manner belt) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/mannerbelt.png","Pet Clothes Patterns","","Wrapped around the belly, a manner belt helps prevent marking. The construction couldn't be simpler: fold the fabric lengthwise into a tube, sew, and close with hook-and-loop tape. Tuck a waterproof pad or pet sheet inside in use. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-mannerbelt.html","","belly band, manner belt, dog marking, male dog, how to sew, sewing pattern, pet, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Pet bandana — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/petbandana.png","Pet Clothes Patterns","","Thread it onto the collar and your dog or cat instantly looks the part. Because the top edge folds into a channel that the collar passes through, there's nothing to tie — it slips on and off in seconds. Lovely for walks, outings and birthday photos. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-petbandana.html","","pet bandana, dog bandana, cat bandana, collar bandana, how to sew, sewing pattern, no tie, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Dog snood (neck warmer) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/petsnood.png","Pet Clothes Patterns","","A simple tube snood keeps a floppy-eared dog's ears out of the food bowl and warm on chilly days. You just sew the long edge into a tube; thread elastic through one end and it hugs the face gently. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-petsnood.html","","dog snood, neck warmer, ear cover, floppy ears, how to sew, sewing pattern, pet, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Cat clothes (tank top) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/catfuku.png","Pet Clothes Patterns","","This cat top is a tube made by joining a back panel and a belly panel, with the front-leg openings cut extra wide for easy dressing. Cats tolerate clothes best in soft, light, stretchy knit — start with short wearing sessions. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-catfuku.html","","cat clothes, cat tank top, cat shirt, pet clothes, how to sew, sewing pattern, knit, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Pet vest (dog & cat) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/petvest.png","Pet Clothes Patterns","","This vest has wide-open front-leg holes and a two-piece back-and-belly design that suits both dogs and cats. It moves freely and stays breathable, making it a great summer wardrobe piece. Knit keeps it stretchy; cotton or linen leans more stylish. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-petvest.html","","pet vest, dog vest, cat vest, pet clothes, how to sew, sewing pattern, summer, free sewing pattern, PDF pattern, print at home, DIY sewing, handmade"
"Cushion cover (envelope) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/cushioncover.png","Home & Interior Sewing","","An envelope cushion cover that needs no zipper. One front piece and two back pieces that overlap at the opening. A simple, satisfying home project for sturdy fabric like cotton, linen or canvas. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-cushioncover.html","","cushion cover, envelope cushion, pillow cover, no zipper, how to sew, sewing pattern, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Tablecloth — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/tablecloth.png","Home & Interior Sewing","","Just enter your table size and how far you want it to drop, and the tool gives you the fabric size. Then it's a single-layer cloth — triple-fold hem the four sides. Straight stitching only. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-tablecloth.html","","tablecloth, how to sew, sewing pattern, table linen, hem, beginner, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
"Pillowcase (envelope) — Free PDF Sewing Pattern (Print at Home)","https://katagami.org/pins/en/pillowcase.png","Home & Interior Sewing","","An envelope pillowcase that needs no zipper. One front piece and two back pieces that overlap at the opening. Best in soft, skin-friendly fabric like cotton, double gauze or linen. Enter your size and print the seam-allowance-included pattern at home on A4 or Letter — free, no download, with a step-by-step guide.","https://katagami.org/en/howto-pillowcase.html","","pillowcase, envelope pillowcase, no zipper, how to sew, sewing pattern, handmade, free sewing pattern, PDF pattern, print at home, DIY sewing"
